-- Merging decision tree log ---
manifest
ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\d701fa491a39a71735652a6d58f76f5a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\saipa\.gradle\caches\transforms-4\d701fa491a39a71735652a6d58f76f5a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\saipa\.gradle\caches\transforms-4\15c2543d6b83b2032646f2b57d23504d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\saipa\.gradle\caches\transforms-4\15c2543d6b83b2032646f2b57d23504d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\saipa\.gradle\caches\transforms-4\15c2543d6b83b2032646f2b57d23504d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\saipa\.gradle\caches\transforms-4\15c2543d6b83b2032646f2b57d23504d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\saipa\.gradle\caches\transforms-4\15c2543d6b83b2032646f2b57d23504d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\saipa\.gradle\caches\transforms-4\15c2543d6b83b2032646f2b57d23504d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\946573bdfbc655cd187d46c27d68f0ef\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\946573bdfbc655cd187d46c27d68f0ef\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\946573bdfbc655cd187d46c27d68f0ef\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\ae338b8d673a83443869a15fb09964c4\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\ae338b8d673a83443869a15fb09964c4\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\ae338b8d673a83443869a15fb09964c4\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\ae338b8d673a83443869a15fb09964c4\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\ae338b8d673a83443869a15fb09964c4\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\ae338b8d673a83443869a15fb09964c4\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\ae338b8d673a83443869a15fb09964c4\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\ae338b8d673a83443869a15fb09964c4\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saipa\.gradle\caches\transforms-4\ae338b8d673a83443869a15fb09964c4\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saipa\.gradle\caches\transforms-4\2f7d0f17bfbabde1004cd03ae7d433a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saipa\.gradle\caches\transforms-4\2f7d0f17bfbabde1004cd03ae7d433a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saipa\.gradle\caches\transforms-4\2f7d0f17bfbabde1004cd03ae7d433a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saipa\.gradle\caches\transforms-4\2f7d0f17bfbabde1004cd03ae7d433a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saipa\.gradle\caches\transforms-4\2f7d0f17bfbabde1004cd03ae7d433a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saipa\.gradle\caches\transforms-4\2f7d0f17bfbabde1004cd03ae7d433a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saipa\.gradle\caches\transforms-4\2f7d0f17bfbabde1004cd03ae7d433a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saipa\.gradle\caches\transforms-4\2f7d0f17bfbabde1004cd03ae7d433a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saipa\.gradle\caches\transforms-4\2f7d0f17bfbabde1004cd03ae7d433a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saipa\.gradle\caches\transforms-4\2f7d0f17bfbabde1004cd03ae7d433a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saipa\.gradle\caches\transforms-4\2f7d0f17bfbabde1004cd03ae7d433a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saipa\.gradle\caches\transforms-4\2f7d0f17bfbabde1004cd03ae7d433a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saipa\.gradle\caches\transforms-4\2f7d0f17bfbabde1004cd03ae7d433a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saipa\.gradle\caches\transforms-4\2f7d0f17bfbabde1004cd03ae7d433a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saipa\.gradle\caches\transforms-4\2f7d0f17bfbabde1004cd03ae7d433a3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saipa\.gradle\caches\transforms-4\67e0554a95f52fa3039ae6a00c8755c4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saipa\.gradle\caches\transforms-4\67e0554a95f52fa3039ae6a00c8755c4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saipa\.gradle\caches\transforms-4\67e0554a95f52fa3039ae6a00c8755c4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saipa\.gradle\caches\transforms-4\67e0554a95f52fa3039ae6a00c8755c4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saipa\.gradle\caches\transforms-4\67e0554a95f52fa3039ae6a00c8755c4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saipa\.gradle\caches\transforms-4\67e0554a95f52fa3039ae6a00c8755c4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saipa\.gradle\caches\transforms-4\67e0554a95f52fa3039ae6a00c8755c4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saipa\.gradle\caches\transforms-4\67e0554a95f52fa3039ae6a00c8755c4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saipa\.gradle\caches\transforms-4\67e0554a95f52fa3039ae6a00c8755c4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saipa\.gradle\caches\transforms-4\67e0554a95f52fa3039ae6a00c8755c4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\saipa\.gradle\caches\transforms-4\997cc5bac691b58998be02385237e269\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\saipa\.gradle\caches\transforms-4\997cc5bac691b58998be02385237e269\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\saipa\.gradle\caches\transforms-4\c495e8221462697bbe3bf1cfd69cba12\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\saipa\.gradle\caches\transforms-4\c495e8221462697bbe3bf1cfd69cba12\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\saipa\.gradle\caches\transforms-4\c495e8221462697bbe3bf1cfd69cba12\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\saipa\.gradle\caches\transforms-4\c495e8221462697bbe3bf1cfd69cba12\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\f58c19f3da1a8da76badd6b07bc541c9\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\f58c19f3da1a8da76badd6b07bc541c9\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\f58c19f3da1a8da76badd6b07bc541c9\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\eccfecfef5a385094193f1c672a74acd\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\eccfecfef5a385094193f1c672a74acd\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\eccfecfef5a385094193f1c672a74acd\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\2b2df5a7c735a55b8857eeda9f5459f4\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\34f271f2645370b81419990e6ec100bf\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\34f271f2645370b81419990e6ec100bf\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saipa\.gradle\caches\transforms-4\5de8034c2630fc3efc7e583eb7a186b3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saipa\.gradle\caches\transforms-4\5de8034c2630fc3efc7e583eb7a186b3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\2b2df5a7c735a55b8857eeda9f5459f4\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\2b2df5a7c735a55b8857eeda9f5459f4\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\2b2df5a7c735a55b8857eeda9f5459f4\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\2b2df5a7c735a55b8857eeda9f5459f4\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\2b2df5a7c735a55b8857eeda9f5459f4\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\2b2df5a7c735a55b8857eeda9f5459f4\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\2b2df5a7c735a55b8857eeda9f5459f4\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\saipa\.gradle\caches\transforms-4\44acac7aa358e31dd92d4592869b3aee\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\saipa\.gradle\caches\transforms-4\44acac7aa358e31dd92d4592869b3aee\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\saipa\.gradle\caches\transforms-4\44acac7aa358e31dd92d4592869b3aee\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.rspk.adminapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\saipa\.gradle\caches\transforms-4\44acac7aa358e31dd92d4592869b3aee\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\saipa\.gradle\caches\transforms-4\44acac7aa358e31dd92d4592869b3aee\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\saipa\.gradle\caches\transforms-4\44acac7aa358e31dd92d4592869b3aee\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\saipa\.gradle\caches\transforms-4\44acac7aa358e31dd92d4592869b3aee\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\saipa\.gradle\caches\transforms-4\44acac7aa358e31dd92d4592869b3aee\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.rspk.adminapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\saipa\.gradle\caches\transforms-4\44acac7aa358e31dd92d4592869b3aee\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\saipa\.gradle\caches\transforms-4\44acac7aa358e31dd92d4592869b3aee\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\34f271f2645370b81419990e6ec100bf\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\34f271f2645370b81419990e6ec100bf\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\34f271f2645370b81419990e6ec100bf\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\saipa\.gradle\caches\transforms-4\2e478dcdd3d995215c34c9df2335df83\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\saipa\.gradle\caches\transforms-4\2e478dcdd3d995215c34c9df2335df83\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\saipa\.gradle\caches\transforms-4\2e478dcdd3d995215c34c9df2335df83\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saipa\.gradle\caches\transforms-4\6b493c7241c4d915a84b94b0564d0b61\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\saipa\.gradle\caches\transforms-4\b2f37e19f8680d6a609d20e757cd20e1\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\saipa\.gradle\caches\transforms-4\b2f37e19f8680d6a609d20e757cd20e1\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
